num,time,value
3003,22/04/2023,154.93
3004,22/04/2023,114.2
3005,22/04/2023,332.77
3006,22/04/2023,116.9
3007,22/04/2023,4.43
3008,22/04/2023,8.04
3009,22/04/2023,9.9
3001,23/04/2023,123.68
3002,23/04/2023,251.12
3003,23/04/2023,154.3
3004,23/04/2023,114.35
3005,23/04/2023,332.92
3006,23/04/2023,117.45
3007,23/04/2023,4.44
3008,23/04/2023,8.12
3009,23/04/2023,9.66
3001,24/04/2023,124.17
3002,24/04/2023,250.69
3003,24/04/2023,155.3
3004,24/04/2023,114.45
3005,24/04/2023,329.88
3006,24/04/2023,116.2
3007,24/04/2023,4.44
3008,24/04/2023,8.14
3009,24/04/2023,10.3
3001,25/04/2023,124.61
3002,25/04/2023,245.69
3003,25/04/2023,153.47
3004,25/04/2023,114.45
3005,25/04/2023,330.04
3006,25/04/2023,117.73
3007,25/04/2023,4.44
3008,25/04/2023,8.28
3009,25/04/2023,11.23
3001,26/04/2023,125.14
3002,26/04/2023,247.71
3003,26/04/2023,153.87
3004,26/04/2023,114.34
3005,26/04/2023,340.14
3006,26/04/2023,117.08
3007,26/04/2023,4.45
3008,26/04/2023,8.4
3009,26/04/2023,11.85
3001,27/04/2023,124.75
3002,27/04/2023,252.7
3003,27/04/2023,154.4
3004,27/04/2023,114.57
3005,27/04/2023,343.59
3006,27/04/2023,118.07
3007,27/04/2023,4.46
3008,27/04/2023,8.38
3009,27/04/2023,12.69
3001,28/04/2023,124.81
3002,28/04/2023,247.76
3003,28/04/2023,153.35
3004,28/04/2023,114.62
3005,28/04/2023,347.26
3006,28/04/2023,118.26
3007,28/04/2023,4.46
3008,28/04/2023,8.38
3009,28/04/2023,12
3001,29/04/2023,123.58
3002,29/04/2023,251.7
3003,29/04/2023,152.3
3004,29/04/2023,114.91
3005,29/04/2023,350.75
3006,29/04/2023,118.14
3007,29/04/2023,4.46
3008,29/04/2023,8.53
3009,29/04/2023,12.85
3001,30/04/2023,122.84
3002,30/04/2023,248.72
3003,30/04/2023,151.26
3004,30/04/2023,115.08
3005,30/04/2023,343.86
3006,30/04/2023,116.14
3007,30/04/2023,4.46
3008,30/04/2023,8.59
3009,30/04/2023,11.9
